query_id,cardinality
0,48
1,8
2,8
3,26
4,40489
5,10463053
6,4218306
7,18722690
8,329416
9,130261
10,571842
11,3153627
12,1243658
13,5413824
14,577
15,771
16,14
17,1935
18,36823417
19,3999325
20,633165
21,20064310
22,7718327
23,2755928
24,309735
25,3072217
26,738705
27,5253440
28,2080366
29,25991308
30,1774
31,5311
32,4206632
33,13031
34,4
35,50319
36,75294
37,18672
38,118178
39,182050
40,3046174
41,1021471
42,3850912
43,580269
44,322398
45,1075355
46,4041560
47,1227037
48,9290943
49,4932432
50,15591817
51,9428255
52,10398
53,10371
54,21450
55,121902
56,99359
57,2605255
58,100
59,8909746
60,7290364
61,1159187
62,1709167
63,1253486
64,601
65,252968
66,186886
67,297
68,96
69,4016524
70,13058732
71,4181
72,238108
73,1841001
74,339278
75,992993
76,3224
77,1035168
78,1217842
79,38641
80,44573
81,453105
82,497
83,37854
84,1541733
85,5637856
86,54096
87,788798
88,20
89,4
90,58172
91,108659003
92,82941843
93,253
94,39470
95,253
96,1095381
97,136410
98,34171
99,11975230
100,26
101,11438
102,2524121
103,1
104,102
105,14754668
106,524909
107,751406
108,80822984
109,703357
110,54
111,764828
112,58390
113,27
114,253
115,8396
116,131
117,269079
118,3816041
119,2826606
120,362627
121,6350523
122,5176917
123,30199824
124,251
125,179
126,2681597
127,497
128,1571
129,930811
130,128997
131,354198
132,253
133,14849656
134,5241550
135,467973
136,207995
137,75181575
138,58144676
139,45481
140,3049728
141,747572
142,989019
143,253
144,60682
145,28030687
146,20264
147,66
148,2232714
149,7519
150,2623712
151,11947601
152,959148
153,74101
154,83247552
155,468842
156,898884
157,270803
158,605079
159,2109317
160,2461571
161,667788
162,519
163,41260
164,205638
165,1456458
166,1688
167,355307
168,8844550
169,2458814
170,916333
171,27517
172,5
173,251
174,253
175,4231054
176,597
177,1936538
178,1
179,1582726
180,347
181,559555
182,315436
183,22
184,1174
185,23
186,252155
187,2515233
188,938007
189,103
190,497
191,72
192,12497053
193,27877
194,550310
195,17383450
196,832242
197,462007
198,497
199,28550366
200,3918304
201,23569116
202,92323
203,887030
204,2126234
205,2148257
206,118
207,4
208,665956
209,18179
210,281364
211,48
212,2315559
213,8404387
214,3189370
215,9280
216,475002
217,560164
218,19521299
219,3410383
220,10810
221,95277
222,897
223,154
224,579
225,223311
226,11465568
227,2538597
228,351977
229,322
230,533662
231,46984
232,34306
233,3275062
234,497
235,61562
236,6473629
237,78254000
238,1190195
239,873345
240,250
241,218136
242,253
243,3301172
244,10648691
245,3
